custID,merchant,merchant_category,ratings
10035,Jackson-Hill,Electronics,4.96480075011674
10003,Galloway-Duarte,Electronics,2.682867800033686
10084,Hughes PLC,Travel,2.8443680923990162
10005,Jackson Ltd,Electronics,2.212567598126481
10024,Murray-Gordon,Restaurants,3.3375891739493286
10093,"Garrison, Colon and Brown",Clothing,4.907267018170679
10099,"Brown, Hahn and Cook",Grocery,1.38995333948559
10021,Jones PLC,Clothing,2.7197145462869883
10038,"Guerrero, Duncan and Rodriguez",Clothing,3.585847104433807
10074,Ramirez-Gill,Clothing,1.3542897988813847
10086,"Anderson, Bray and Watkins",Restaurants,1.8980504494737271
10059,Walters LLC,Restaurants,1.1005019293974736
10007,Atkins Group,Travel,4.633776255396238
10016,Bradley PLC,Restaurants,1.0572056682575752
10069,"Stone, Jackson and Jones",Clothing,1.85402453462329
10089,Clark-Larson,Clothing,2.7786079779687043
10037,Briggs and Sons,Grocery,4.683860652698925
10002,Taylor and Sons,Restaurants,4.28676342177729
10012,"Lynn, Ortiz and Lane",Grocery,2.0712008439601224
10013,Castro-Frazier,Electronics,4.753452620743749
10077,"Smith, Jackson and Robinson",Travel,4.395975212921963
10060,"Crawford, Nguyen and Boyle",Electronics,2.1986131626908767
10098,Goodwin and Sons,Electronics,3.9116160616893865
10085,"Smith, Simmons and Flynn",Restaurants,4.038996023941599
10055,"Hardin, Jones and Patton",Grocery,2.305208453089175
10009,"Santana, Perkins and Singleton",Travel,2.7350673604858073
10016,Curtis-Diaz,Electronics,2.507132125688636
10053,Smith and Sons,Restaurants,2.900090831455076
10014,"Foley, Hardin and Hernandez",Travel,1.469729448073445
10070,Stephens-Graham,Electronics,4.502378395066174
10032,Lucas-Miller,Grocery,1.2902488549919005
10093,"Phillips, Mcgee and Gordon",Restaurants,1.5345155298232047
10047,Anderson Group,Travel,1.0733202564636102
10039,"Whitehead, Brady and Tucker",Grocery,4.303830222096083
10092,"Hansen, Sims and Duncan",Restaurants,4.367436348631671
10095,Curtis-Graves,Restaurants,3.6685839414253585
10014,Peterson-Henderson,Electronics,1.2500691770808383
10098,Evans-Mora,Travel,1.3421768142554469
10004,Stephens Group,Restaurants,4.646526768426989
10088,"Duncan, Bradley and Stein",Grocery,3.9104444253098998
10075,Hurley-Alvarez,Electronics,2.212312903462601
10001,Lee-Douglas,Electronics,1.2843568887654646
10038,Wright-Taylor,Grocery,3.0378073190463484
10078,Hall-Bush,Electronics,2.843468074590566
10082,Wagner Group,Electronics,2.336914582588936
10035,Mitchell-Davis,Travel,4.224571809651115
10061,Lewis and Sons,Grocery,2.1170618481609838
10006,Kelly-Jensen,Electronics,2.2525478981163287
10019,Lopez-Ortiz,Restaurants,4.613978929906965
10097,"Burnett, Lee and Richards",Restaurants,2.885646795863054
10011,Gallegos LLC,Electronics,3.0106251075351573
10045,Johnson-Elliott,Grocery,1.4624400317947543
10078,Baldwin-Miller,Grocery,3.8677734543585434
10051,Carter LLC,Electronics,2.501717965729256
10010,Jackson-Maxwell,Clothing,4.301591212643163
10080,Bailey-Cummings,Travel,4.201754870571021
10068,Nguyen-Moore,Travel,4.133362484222996
10008,Luna-Harris,Electronics,1.791810211364563
10017,"Allison, Brown and Lee",Restaurants,4.311742296497526
10089,Hernandez-Reyes,Restaurants,4.146074084731468
10083,Salinas Ltd,Restaurants,1.2876268920580793
10092,Li LLC,Travel,2.761781229254856
10074,"Smith, Graham and Evans",Restaurants,2.4046882924813855
10094,Rojas Ltd,Electronics,3.1455164886083167
10050,"Lopez, Burns and Johnson",Grocery,2.390832436899853
10090,Ross-Barrett,Travel,4.948959436920794
10070,"Smith, Day and Hall",Clothing,1.1421560854422155
10009,Conner-Morgan,Travel,3.3654389705619923
10078,Benton-Baker,Grocery,4.879236898915483
10093,Spears-Smith,Electronics,4.903697355682045
10056,Medina-Pittman,Restaurants,3.387594372724681
10043,Nixon-Campbell,Electronics,2.3939847273171484
10099,"Schultz, Ferguson and Wise",Grocery,3.1886616973076007
10096,Reynolds-Guzman,Grocery,1.638764091679878
